
MIRBASE/Caenorhabditis_briggsae_cbr.meme,no,yes,yes,Caenorhabditis_briggsae_cbr,Micro-RNA motifs for <i>Caenorhabditis briggsae (cbr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Caenorhabditis_elegans_cel.meme,no,yes,yes,Caenorhabditis_elegans_cel,Micro-RNA motifs for <i>Caenorhabditis elegans (cel)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Caenorhabditis_remanei_crm.meme,no,yes,yes,Caenorhabditis_remanei_crm,Micro-RNA motifs for <i>Caenorhabditis remanei (crm)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Canis_familiaris_cfa.meme,no,yes,yes,Canis_familiaris_cfa,Micro-RNA motifs for <i>Canis familiaris (cfa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Capitella_teleta_cte.meme,no,yes,yes,Capitella_teleta_cte,Micro-RNA motifs for <i>Capitella teleta (cte)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Capra_hircus_chi.meme,no,yes,yes,Capra_hircus_chi,Micro-RNA motifs for <i>Capra hircus (chi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Carica_papaya_cpa.meme,no,yes,yes,Carica_papaya_cpa,Micro-RNA motifs for <i>Carica papaya (cpa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cerebratulus_lacteus_cla.meme,no,yes,yes,Cerebratulus_lacteus_cla,Micro-RNA motifs for <i>Cerebratulus lacteus (cla)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Chlamydomonas_reinhardtii_cre.meme,no,yes,yes,Chlamydomonas_reinhardtii_cre,Micro-RNA motifs for <i>Chlamydomonas reinhardtii (cre)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Ciona_intestinalis_cin.meme,no,yes,yes,Ciona_intestinalis_cin,Micro-RNA motifs for <i>Ciona intestinalis (cin)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Ciona_savignyi_csa.meme,no,yes,yes,Ciona_savignyi_csa,Micro-RNA motifs for <i>Ciona savignyi (csa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Citrus_clementina_ccl.meme,no,yes,yes,Citrus_clementina_ccl,Micro-RNA motifs for <i>Citrus clementina (ccl)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Citrus_reticulata_crt.meme,no,yes,yes,Citrus_reticulata_crt,Micro-RNA motifs for <i>Citrus reticulata (crt)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Citrus_sinensis_csi.meme,no,yes,yes,Citrus_sinensis_csi,Micro-RNA motifs for <i>Citrus sinensis (csi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Citrus_trifoliata_ctr.meme,no,yes,yes,Citrus_trifoliata_ctr,Micro-RNA motifs for <i>Citrus trifoliata (ctr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cricetulus_griseus_cgr.meme,no,yes,yes,Cricetulus_griseus_cgr,Micro-RNA motifs for <i>Cricetulus griseus (cgr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cucumis_melo_cme.meme,no,yes,yes,Cucumis_melo_cme,Micro-RNA motifs for <i>Cucumis melo (cme)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Culex_quinquefasciatus_cqu.meme,no,yes,yes,Culex_quinquefasciatus_cqu,Micro-RNA motifs for <i>Culex quinquefasciatus (cqu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cunninghamia_lanceolata_cln.meme,no,yes,yes,Cunninghamia_lanceolata_cln,Micro-RNA motifs for <i>Cunninghamia lanceolata (cln)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cynara_cardunculus_cca.meme,no,yes,yes,Cynara_cardunculus_cca,Micro-RNA motifs for <i>Cynara cardunculus (cca)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Cyprinus_carpio_ccr.meme,no,yes,yes,Cyprinus_carpio_ccr,Micro-RNA motifs for <i>Cyprinus carpio (ccr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Danio_rerio_dre.meme,no,yes,yes,Danio_rerio_dre,Micro-RNA motifs for <i>Danio rerio (dre)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Daphnia_pulex_dpu.meme,no,yes,yes,Daphnia_pulex_dpu,Micro-RNA motifs for <i>Daphnia pulex (dpu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Dictyostelium_discoideum_ddi.meme,no,yes,yes,Dictyostelium_discoideum_ddi,Micro-RNA motifs for <i>Dictyostelium discoideum (ddi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Digitalis_purpurea_dpr.meme,no,yes,yes,Digitalis_purpurea_dpr,Micro-RNA motifs for <i>Digitalis purpurea (dpr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_ananassae_dan.meme,no,yes,yes,Drosophila_ananassae_dan,Micro-RNA motifs for <i>Drosophila ananassae (dan)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_erecta_der.meme,no,yes,yes,Drosophila_erecta_der,Micro-RNA motifs for <i>Drosophila erecta (der)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_grimshawi_dgr.meme,no,yes,yes,Drosophila_grimshawi_dgr,Micro-RNA motifs for <i>Drosophila grimshawi (dgr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_melanogaster_dme.meme,no,yes,yes,Drosophila_melanogaster_dme,Micro-RNA motifs for <i>Drosophila melanogaster (dme)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_mojavensis_dmo.meme,no,yes,yes,Drosophila_mojavensis_dmo,Micro-RNA motifs for <i>Drosophila mojavensis (dmo)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_persimilis_dpe.meme,no,yes,yes,Drosophila_persimilis_dpe,Micro-RNA motifs for <i>Drosophila persimilis (dpe)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_pseudoobscura_dps.meme,no,yes,yes,Drosophila_pseudoobscura_dps,Micro-RNA motifs for <i>Drosophila pseudoobscura (dps)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_sechellia_dse.meme,no,yes,yes,Drosophila_sechellia_dse,Micro-RNA motifs for <i>Drosophila sechellia (dse)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_simulans_dsi.meme,no,yes,yes,Drosophila_simulans_dsi,Micro-RNA motifs for <i>Drosophila simulans (dsi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_virilis_dvi.meme,no,yes,yes,Drosophila_virilis_dvi,Micro-RNA motifs for <i>Drosophila virilis (dvi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_willistoni_dwi.meme,no,yes,yes,Drosophila_willistoni_dwi,Micro-RNA motifs for <i>Drosophila willistoni (dwi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Drosophila_yakuba_dya.meme,no,yes,yes,Drosophila_yakuba_dya,Micro-RNA motifs for <i>Drosophila yakuba (dya)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Duck_enteritis_dev.meme,no,yes,yes,Duck_enteritis_dev,Micro-RNA motifs for <i>Duck enteritis (dev)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Echinococcus_granulosus_egr.meme,no,yes,yes,Echinococcus_granulosus_egr,Micro-RNA motifs for <i>Echinococcus granulosus (egr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Echinococcus_multilocularis_emu.meme,no,yes,yes,Echinococcus_multilocularis_emu,Micro-RNA motifs for <i>Echinococcus multilocularis (emu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Ectocarpus_siliculosus_esi.meme,no,yes,yes,Ectocarpus_siliculosus_esi,Micro-RNA motifs for <i>Ectocarpus siliculosus (esi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Elaeis_guineensis_egu.meme,no,yes,yes,Elaeis_guineensis_egu,Micro-RNA motifs for <i>Elaeis guineensis (egu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Epstein_Barr_ebv.meme,no,yes,yes,Epstein_Barr_ebv,Micro-RNA motifs for <i>Epstein Barr (ebv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Eptesicus_fuscus_efu.meme,no,yes,yes,Eptesicus_fuscus_efu,Micro-RNA motifs for <i>Eptesicus fuscus (efu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Equus_caballus_eca.meme,no,yes,yes,Equus_caballus_eca,Micro-RNA motifs for <i>Equus caballus (eca)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Festuca_arundinacea_far.meme,no,yes,yes,Festuca_arundinacea_far,Micro-RNA motifs for <i>Festuca arundinacea (far)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Fugu_rubripes_fru.meme,no,yes,yes,Fugu_rubripes_fru,Micro-RNA motifs for <i>Fugu rubripes (fru)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gallus_gallus_gga.meme,no,yes,yes,Gallus_gallus_gga,Micro-RNA motifs for <i>Gallus gallus (gga)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Glottidia_pyramidata_gpy.meme,no,yes,yes,Glottidia_pyramidata_gpy,Micro-RNA motifs for <i>Glottidia pyramidata (gpy)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Glycine_max_gma.meme,no,yes,yes,Glycine_max_gma,Micro-RNA motifs for <i>Glycine max (gma)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Glycine_soja_gso.meme,no,yes,yes,Glycine_soja_gso,Micro-RNA motifs for <i>Glycine soja (gso)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gorilla_gorilla_ggo.meme,no,yes,yes,Gorilla_gorilla_ggo,Micro-RNA motifs for <i>Gorilla gorilla (ggo)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gossypium_arboreum_gar.meme,no,yes,yes,Gossypium_arboreum_gar,Micro-RNA motifs for <i>Gossypium arboreum (gar)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gossypium_herbaceum_ghb.meme,no,yes,yes,Gossypium_herbaceum_ghb,Micro-RNA motifs for <i>Gossypium herbaceum (ghb)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gossypium_hirsutum_ghr.meme,no,yes,yes,Gossypium_hirsutum_ghr,Micro-RNA motifs for <i>Gossypium hirsutum (ghr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gossypium_raimondii_gra.meme,no,yes,yes,Gossypium_raimondii_gra,Micro-RNA motifs for <i>Gossypium raimondii (gra)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Gyrodactylus_salaris_gsa.meme,no,yes,yes,Gyrodactylus_salaris_gsa,Micro-RNA motifs for <i>Gyrodactylus salaris (gsa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Haemonchus_contortus_hco.meme,no,yes,yes,Haemonchus_contortus_hco,Micro-RNA motifs for <i>Haemonchus contortus (hco)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Haliotis_rufescens_hru.meme,no,yes,yes,Haliotis_rufescens_hru,Micro-RNA motifs for <i>Haliotis rufescens (hru)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_annuus_han.meme,no,yes,yes,Helianthus_annuus_han,Micro-RNA motifs for <i>Helianthus annuus (han)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_argophyllus_har.meme,no,yes,yes,Helianthus_argophyllus_har,Micro-RNA motifs for <i>Helianthus argophyllus (har)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_ciliaris_hci.meme,no,yes,yes,Helianthus_ciliaris_hci,Micro-RNA motifs for <i>Helianthus ciliaris (hci)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_exilis_hex.meme,no,yes,yes,Helianthus_exilis_hex,Micro-RNA motifs for <i>Helianthus exilis (hex)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_paradoxus_hpa.meme,no,yes,yes,Helianthus_paradoxus_hpa,Micro-RNA motifs for <i>Helianthus paradoxus (hpa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_petiolaris_hpe.meme,no,yes,yes,Helianthus_petiolaris_hpe,Micro-RNA motifs for <i>Helianthus petiolaris (hpe)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Helianthus_tuberosus_htu.meme,no,yes,yes,Helianthus_tuberosus_htu,Micro-RNA motifs for <i>Helianthus tuberosus (htu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

